"categoria","centroide_lat","centroide_lon","fuente","id","nombre","nombre_completo","provincia_id","provincia_interseccion","provincia_nombre"
"Departamento",-27.7429616104984,-60.6567128818538,"IGN","22098","Mayor Luis J. Fontana","Departamento Mayor Luis J. Fontana","22",0.0375862973135226,"Chaco"
"Departamento",-27.8647076723602,-61.3012288739823,"IGN","22043","Fray Justo Santa María de Oro","Departamento Fray Justo Santa María de Oro","22",0.0225438874241368,"Chaco"
"Departamento",-30.5778081168076,-65.9324739936757,"IGN","46063","General Belgrano","Departamento General Belgrano","46",0.031063913680683,"La Rioja"
"Departamento",-31.3153379040603,-61.1094808023915,"IGN","82070","Las Colonias","Departamento Las Colonias","82",0.0475450891415187,"Santa Fe"
"Departamento",-30.5304248144909,-60.4886940672178,"IGN","82112","San Justo","Departamento San Justo","82",0.0420062321204617,"Santa Fe"
"Departamento",-30.2283897206038,-61.3599372073841,"IGN","82091","San Cristóbal","Departamento San Cristóbal","82",0.10942431471467,"Santa Fe"
"Departamento",-30.1041461062467,-59.8980704736792,"IGN","82098","San Javier","Departamento San Javier","82",0.049893566156432,"Santa Fe"
"Departamento",-35.2298937893695,-63.6603750662124,"IGN","42056","Chapaleufú","Departamento Chapaleufú","42",0.0170093667454504,"La Pampa"
"Departamento",-35.2306620563122,-64.2098498059179,"IGN","42133","Realicó","Departamento Realicó","42",0.0166338437862428,"La Pampa"
"Departamento",-35.6796161112326,-63.6624899647122,"IGN","42105","Maracó","Departamento Maracó","42",0.0171826148806006,"La Pampa"
"Departamento",-35.631875013139,-64.2143766255202,"IGN","42147","Trenel","Departamento Trenel","42",0.0137273538183808,"La Pampa"
"Departamento",-25.9391612005653,-62.7310972270609,"IGN","86056","Copo","Departamento Copo","86",0.0937766069604329,"Santiago del Estero"
"Departamento",-36.4980625982423,-64.198128304565,"IGN","42021","Capital","Departamento Capital","42",0.0175767629252386,"La Pampa"
"Departamento",-24.007640144548,-64.4023116738515,"IGN","38070","Santa Bárbara","Departamento Santa Bárbara","38",0.0829076430130099,"Jujuy"
"Departamento",-25.7452119099225,-61.9589813624119,"IGN","22007","Almirante Brown","Departamento Almirante Brown","22",0.176482673443041,"Chaco"
"Departamento",-25.8715613006323,-64.7288089239246,"IGN","66140","Rosario de la Frontera","Departamento Rosario de la Frontera","66",0.0353758828222837,"Salta"
"Departamento",-40.0529194288429,-70.2813667759367,"IGN","58028","Collón Curá","Departamento Collón Curá","58",0.0623305107879592,"Neuquén"
"Comuna",-34.6138430816924,-58.4026514511807,"IGN","02021","Comuna 3","Comuna 3","02",0.0310554413140466,"Ciudad Autónoma de Buenos Aires"
"Partido",-34.1558361119161,-58.5345816568901,"IGN","06749","San Fernando","Partido de San Fernando","06",0.00341619505559662,"Buenos Aires"
"Partido",-34.382019907997,-58.5881738725709,"IGN","06805","Tigre","Partido de Tigre","06",0.00137293522010512,"Buenos Aires"
"Departamento",-26.7734648563207,-66.2612705245824,"IGN","10091","Santa María","Departamento Santa María","10",0.0538396608134818,"Catamarca"
"Departamento",-28.082107971849,-65.3350824661739,"IGN","10098","Santa Rosa","Departamento Santa Rosa","10",0.0158071301342941,"Catamarca"
"Departamento",-29.3955036215545,-65.1920338746874,"IGN","10070","La Paz","Departamento La Paz","10",0.0831710778153799,"Catamarca"
"Departamento",-27.4855424248983,-64.7601169003321,"IGN","86147","Río Hondo","Departamento Río Hondo","86",0.0148991768678778,"Santiago del Estero"
"Departamento",-28.3166977149073,-68.5252928296074,"IGN","46098","Vinchina","Departamento Vinchina","46",0.12310962382507,"La Rioja"
"Departamento",-29.4605896547988,-66.3526000997493,"IGN","46014","Capital","Departamento Capital","46",0.146560015973895,"La Rioja"
"Departamento",-30.0450412488063,-63.1990187799045,"IGN","14112","Río Seco","Departamento Río Seco","14",0.0401784049917181,"Córdoba"
"Departamento",-39.4102626929359,-66.20639651701,"IGN","62014","Avellaneda","Departamento Avellaneda","62",0.096722575961708,"Río Negro"
"Departamento",-38.5298947783261,-67.5574036622512,"IGN","62042","General Roca","Departamento General Roca","62",0.0703904436862414,"Río Negro"
"Departamento",-32.7356111326592,-66.7150525486673,"IGN","74014","Belgrano","Departamento Belgrano","74",0.106028810154093,"San Luis"
"Departamento",-40.7743503720999,-71.4867232511371,"IGN","58070","Los Lagos","Departamento Los Lagos","58",0.0460172840025797,"Neuquén"
"Departamento",-28.4117889646495,-65.8367262921682,"IGN","10049","Capital","Departamento Capital","10",0.0039879717249771,"Catamarca"
"Departamento",-28.9274130674418,-65.504299177941,"IGN","10014","Ancasti","Departamento Ancasti","10",0.0196296723382091,"Catamarca"
"Departamento",-28.2337589059236,-66.3888045363986,"IGN","10084","Pomán","Departamento Pomán","10",0.0495295575286747,"Catamarca"
"Comuna",-34.5857888788086,-58.3949035422527,"IGN","02014","Comuna 2","Comuna 2","02",0.0307396555312833,"Ciudad Autónoma de Buenos Aires"
"Departamento",-26.9436383020752,-61.264612522285,"IGN","22105","9 de Julio","Departamento 9 de Julio","22",0.0218048381290827,"Chaco"
"Departamento",-31.4627416617352,-65.4351550968219,"IGN","14077","Pocho","Departamento Pocho","14",0.0184808477584561,"Córdoba"
"Partido",-34.8760968437468,-58.5647013731149,"IGN","06270","Ezeiza","Partido de Ezeiza","06",0.000760607577910911,"Buenos Aires"
"Departamento",-27.5728459104474,-66.3731024938335,"IGN","10021","Andalgalá","Departamento Andalgalá","10",0.0535983009279175,"Catamarca"
"Departamento",-28.0199741656262,-65.9227878835948,"IGN","10007","Ambato","Departamento Ambato","10",0.0180726497030384,"Catamarca"
"Comuna",-34.6745664758358,-58.461948060155,"IGN","02056","Comuna 8","Comuna 8","02",0.108858625526761,"Ciudad Autónoma de Buenos Aires"
"Departamento",-27.9768511960939,-64.8712241216861,"IGN","86084","Guasayán","Departamento Guasayán","86",0.0194738344899015,"Santiago del Estero"
"Departamento",-28.1103167424607,-65.6743180153264,"IGN","10077","Paclín","Departamento Paclín","10",0.00980737231272536,"Catamarca"
"Departamento",-28.4317063831316,-65.3604289203864,"IGN","10056","El Alto","Departamento El Alto","10",0.019114912980991,"Catamarca"
"Departamento",-29.7643092597004,-64.1425182645874,"IGN","14154","Sobremonte","Departamento Sobremonte","14",0.0192087923431631,"Córdoba"
"Departamento",-53.7462919871752,-68.1361046544505,"IGN","94008","Río Grande","Departamento Río Grande","94",0.00157954813734915,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"Comuna",-34.5541262964697,-58.4540029618054,"IGN","02091","Comuna 13","Comuna 13","02",0.0728411752698025,"Ciudad Autónoma de Buenos Aires"
"Departamento",-27.4347067680665,-64.2098658068652,"IGN","86035","Banda","Departamento Banda","86",0.0251817731510724,"Santiago del Estero"
"Departamento",-44.0301843801728,-68.6858628378531,"IGN","26070","Paso de Indios","Departamento Paso de Indios","26",0.0994483370030782,"Chubut"
"Departamento",-31.4167568770155,-64.1835837727284,"IGN","14014","Capital","Departamento Capital","14",0.00346989255240649,"Córdoba"
"Departamento",-43.8138479495924,-67.2399811031767,"IGN","26063","Mártires","Departamento Mártires","26",0.0697301733953713,"Chubut"
"Departamento",-28.1061147414452,-63.4461751488241,"IGN","86182","Sarmiento","Departamento Sarmiento","86",0.0123264541477208,"Santiago del Estero"
"Departamento",-47.3305629962178,-68.0290548030539,"IGN","78014","Deseado","Departamento Deseado","78",0.250909000575024,"Santa Cruz"
"Departamento",-43.3234918785199,-70.3484079877641,"IGN","26056","Languiñeo","Departamento Languiñeo","26",0.0654155141491938,"Chubut"
"Departamento",-29.0815053728088,-62.2182795085019,"IGN","86042","Belgrano","Departamento Belgrano","86",0.0246950664632845,"Santiago del Estero"
"Departamento",-29.2979732282428,-62.5150973801298,"IGN","86007","Aguirre","Departamento Aguirre","86",0.0303582671038052,"Santiago del Estero"
"Departamento",-26.3190099893669,-60.4546439783309,"IGN","22091","Maipú","Departamento Maipú","22",0.0291956625240508,"Chaco"
"Departamento",-34.0755248766466,-69.0973090508602,"IGN","50091","San Carlos","Departamento San Carlos","50",0.077034761586294,"Mendoza"
"Departamento",-33.6228877049098,-69.5092965661889,"IGN","50119","Tunuyán","Departamento Tunuyán","50",0.022412326438272,"Mendoza"
"Departamento",-27.8539440726978,-63.9075092603375,"IGN","86161","Robles","Departamento Robles","86",0.0098975698223108,"Santiago del Estero"
"Departamento",-28.6244804370084,-64.3107274308462,"IGN","86105","Loreto","Departamento Loreto","86",0.0229263538743628,"Santiago del Estero"
"Departamento",-36.581670209145,-63.6648685343036,"IGN","42028","Catriló","Departamento Catriló","42",0.0173707799637216,"La Pampa"
"Departamento",-27.8847652276627,-64.435667540413,"IGN","86049","Capital","Departamento Capital","86",0.0155202674735991,"Santiago del Estero"
"Comuna",-34.573874740768,-58.4222940810483,"IGN","02098","Comuna 14","Comuna 14","02",0.0770527312124967,"Ciudad Autónoma de Buenos Aires"
"Departamento",-32.0114827530749,-58.3699129592392,"IGN","30008","Colón","Departamento Colón","30",0.0351976870798207,"Entre Ríos"
"Departamento",-31.6477388964372,-59.0594708103114,"IGN","30113","Villaguay","Departamento Villaguay","30",0.0835415457146686,"Entre Ríos"
"Partido",-36.0414897439213,-57.6574251943684,"IGN","06168","Castelli","Partido de Castelli","06",0.00684408053432825,"Buenos Aires"
"Departamento",-31.576883538854,-58.4863728567569,"IGN","30088","San Salvador","Departamento San Salvador","30",0.0168883561457195,"Entre Ríos"
"Departamento",-27.1019560038189,-66.9224805098511,"IGN","10035","Belén","Departamento Belén","10",0.125106510838011,"Catamarca"
"Partido",-34.8356191132679,-58.36737293295,"IGN","06028","Almirante Brown","Partido de Almirante Brown","06",0.000412620123475506,"Buenos Aires"
"Departamento",-32.2187123476403,-59.7697019154662,"IGN","30077","Nogoyá","Departamento Nogoyá","30",0.0559461451741784,"Entre Ríos"
"Departamento",-32.3174117218427,-59.2672864854832,"IGN","30091","Tala","Departamento Tala","30",0.0338087784002675,"Entre Ríos"
"Departamento",-33.1192366285416,-59.6014598265182,"IGN","30049","Gualeguay","Departamento Gualeguay","30",0.0851835193267055,"Entre Ríos"
"Departamento",-30.7348532046962,-58.1591551818899,"IGN","30028","Federación","Departamento Federación","30",0.0474493129776134,"Entre Ríos"
"Departamento",-30.8973573249588,-59.5004308899395,"IGN","30070","La Paz","Departamento La Paz","30",0.0836400513249795,"Entre Ríos"
"Departamento",-30.4138996015365,-58.7288907563202,"IGN","30042","Feliciano","Departamento Feliciano","30",0.0397782239259862,"Entre Ríos"
"Partido",-34.9298478405731,-58.3980842106611,"IGN","06648","Presidente Perón","Partido de Presidente Perón","06",0.000389799042279721,"Buenos Aires"
"Partido",-34.5464751322689,-61.0052501278322,"IGN","06413","Junín","Partido de Junín","06",0.0071720175735617,"Buenos Aires"
"Partido",-35.2225197990076,-58.1752339039367,"IGN","06119","Brandsen","Partido de Brandsen","06",0.00357312503746316,"Buenos Aires"
"Partido",-34.915487328433,-59.9584194881488,"IGN","06224","Chivilcoy","Partido de Chivilcoy","06",0.00657817741788237,"Buenos Aires"
"Partido",-35.0369685106341,-60.2819765918318,"IGN","06021","Alberti","Partido de Alberti","06",0.00359199439584897,"Buenos Aires"
"Partido",-35.0614122707821,-60.6040466528095,"IGN","06112","Bragado","Partido de Bragado","06",0.00703640109962813,"Buenos Aires"
"Partido",-34.9094243780878,-58.9954466211925,"IGN","06329","General Las Heras","Partido de General Las Heras","06",0.00240012385632979,"Buenos Aires"
"Partido",-35.7499222140362,-61.3743777867738,"IGN","06147","Carlos Casares","Partido de Carlos Casares","06",0.00817124414045041,"Buenos Aires"
"Partido",-34.8140029646158,-58.8478312046572,"IGN","06525","Marcos Paz","Partido de Marcos Paz","06",0.00134714287846732,"Buenos Aires"
"Partido",-34.9977788912459,-61.0496572343522,"IGN","06385","General Viamonte","Partido de General Viamonte","06",0.00684444207281811,"Buenos Aires"
"Partido",-35.3797449374452,-62.4297895789754,"IGN","06154","Carlos Tejedor","Partido de Carlos Tejedor","06",0.0125697168003616,"Buenos Aires"
"Partido",-35.527208971772,-60.2302837885052,"IGN","06854","25 de Mayo","Partido de 25 de Mayo","06",0.0154146158430423,"Buenos Aires"
"Partido",-35.4812271475831,-60.975425441559,"IGN","06588","9 de Julio","Partido de 9 de Julio","06",0.0138032096041854,"Buenos Aires"
"Partido",-35.8836208341768,-61.9281257343997,"IGN","06609","Pehuajó","Partido de Pehuajó","06",0.0146228837047226,"Buenos Aires"
"Partido",-36.3471436403082,-60.1310650281756,"IGN","06798","Tapalqué","Partido de Tapalqué","06",0.0135545739281409,"Buenos Aires"
"Partido",-36.0567662720701,-62.6350797832329,"IGN","06826","Trenque Lauquen","Partido de Trenque Lauquen","06",0.0178135421020032,"Buenos Aires"
"Partido",-35.8346623469788,-58.6980799686583,"IGN","06301","General Belgrano","Partido de General Belgrano","06",0.00600141635540254,"Buenos Aires"
"Partido",-35.5098267581846,-58.7672358382292,"IGN","06547","Monte","Partido de Monte","06",0.00603558600099046,"Buenos Aires"
"Partido",-35.481635701192,-59.3575118159751,"IGN","06693","Roque Pérez","Partido de Roque Pérez","06",0.00500602280256217,"Buenos Aires"
"Partido",-36.8576340464573,-60.6702054013071,"IGN","06595","Olavarría","Partido de Olavarría","06",0.0250908132457425,"Buenos Aires"
"Partido",-34.7110032783084,-58.7419584139756,"IGN","06539","Merlo","Partido de Merlo","06",0.000554762057263936,"Buenos Aires"
"Departamento",-27.1478365768268,-54.8023437852311,"IGN","54014","Cainguás","Departamento Cainguás","54",0.051901548357663,"Misiones"
"Departamento",-52.5006628799787,-53.4026402162418,"IGN","94021","Islas del Atlántico Sur","Departamento Islas del Atlántico Sur","94",0.00373105357744606,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"Partido",-34.8312135656106,-58.4769479291405,"IGN","06260","Esteban Echeverría","Partido de Esteban Echeverría","06",0.000387156216997533,"Buenos Aires"
"Partido",-34.0118119181559,-60.0626641477636,"IGN","06077","Arrecifes","Partido de Arrecifes","06",0.00393173852597767,"Buenos Aires"
"Partido",-34.1498445273572,-59.8540147848747,"IGN","06140","Capitán Sarmiento","Partido de Capitán Sarmiento","06",0.00173801246050464,"Buenos Aires"
"Departamento",-24.0891183755518,-65.4478782461086,"IGN","38021","Dr. Manuel Belgrano","Departamento Dr. Manuel Belgrano","38",0.0391643219687074,"Jujuy"
"Partido",-34.4067977883926,-59.8844134882327,"IGN","06161","Carmen de Areco","Partido de Carmen de Areco","06",0.00337088991200347,"Buenos Aires"
"Partido",-34.2710777868364,-60.3052878686828,"IGN","06714","Salto","Partido de Salto","06",0.00510820801256123,"Buenos Aires"
"Partido",-34.2951342236201,-59.1559461316089,"IGN","06266","Exaltación de la Cruz","Partido de Exaltación de la Cruz","06",0.00201880048872216,"Buenos Aires"
"Partido",-34.5521343486779,-58.6917835230047,"IGN","06760","San Miguel","Partido de San Miguel","06",0.000263265258351352,"Buenos Aires"
"Partido",-34.4377314289072,-59.4731985905145,"IGN","06728","San Andrés de Giles","Partido de San Andrés de Giles","06",0.00358744336285634,"Buenos Aires"
"Partido",-34.6973213261419,-59.4204811393582,"IGN","06532","Mercedes","Partido de Mercedes","06",0.00334428173503462,"Buenos Aires"
"Partido",-34.4481640053043,-58.9033327303822,"IGN","06638","Pilar","Partido de Pilar","06",0.00122227093091696,"Buenos Aires"
"Partido",-34.5673224195595,-59.1584564399668,"IGN","06497","Luján","Partido de Luján","06",0.00245404828764411,"Buenos Aires"
"Departamento",-26.9759689777425,-65.4789084982894,"IGN","90028","Famaillá","Departamento Famaillá","90",0.0203676309877116,"Tucumán"
"Partido",-34.5992830551765,-58.6495253867317,"IGN","06408","Hurlingham","Partido de Hurlingham","06",0.000113871768492897,"Buenos Aires"
"Partido",-34.6493861631091,-58.6198317111492,"IGN","06568","Morón","Partido de Morón","06",0.000175376993107983,"Buenos Aires"
"Partido",-34.6182002950801,-60.3543081129662,"IGN","06210","Chacabuco","Partido de Chacabuco","06",0.00729103246694235,"Buenos Aires"
"Departamento",-33.1503940875751,-68.4973606539186,"IGN","50035","Junín","Departamento Junín","50",0.0017955082059707,"Mendoza"
"Partido",-34.4873113444512,-58.7121372415949,"IGN","06515","Malvinas Argentinas","Partido de Malvinas Argentinas","06",0.000199850698595174,"Buenos Aires"
"Partido",-36.4971002162064,-62.8639077725213,"IGN","06847","Tres Lomas","Partido de Tres Lomas","06",0.00407891896445255,"Buenos Aires"
"Partido",-37.0354309121063,-58.4425565239465,"IGN","06042","Ayacucho","Partido de Ayacucho","06",0.0221626941335175,"Buenos Aires"
"Partido",-36.8906755108534,-62.4185310608382,"IGN","06399","Guaminí","Partido de Guaminí","06",0.0157958833332142,"Buenos Aires"
"Partido",-34.5527719180977,-58.5642821761285,"IGN","06371","General San Martín","Partido General San Martín","06",0.000179743284204998,"Buenos Aires"
"Partido",-35.0704479695471,-61.6824583851265,"IGN","06469","Lincoln","Partido de Lincoln","06",0.0184959585821046,"Buenos Aires"
"Partido",-37.5165055849878,-60.7681481810422,"IGN","06448","Laprida","Partido de Laprida","06",0.0113819873390458,"Buenos Aires"
"Partido",-34.4868929544319,-58.5372090766799,"IGN","06756","San Isidro","Partido de San Isidro","06",0.000166500602070316,"Buenos Aires"
"Partido",-37.586110705761,-59.8883978406322,"IGN","06084","Benito Juárez","Partido de Benito Juárez","06",0.0176306990956659,"Buenos Aires"
"Partido",-33.885864543958,-61.0624837286828,"IGN","06175","Colón","Partido de Colón","06",0.0031442828625256,"Buenos Aires"
"Partido",-34.6360716118614,-58.6887595155761,"IGN","06410","Ituzaingó","Partido de Ituzaingó","06",0.000121220048392776,"Buenos Aires"
"Partido",-34.6506156900812,-58.9878467982653,"IGN","06364","General Rodríguez","Partido de General Rodríguez","06",0.00116715308230071,"Buenos Aires"
"Partido",-34.7485741352291,-59.7033860485774,"IGN","06784","Suipacha","Partido de Suipacha","06",0.00300678286600358,"Buenos Aires"
"Partido",-34.5960100738691,-58.5791883855736,"IGN","06840","Tres de Febrero","Partido de Tres de Febrero","06",0.000144389168331309,"Buenos Aires"
"Departamento",-29.4499054722468,-68.3285566475246,"IGN","46028","General Felipe Varela","Departamento General Felipe Varela","46",0.0903016109967145,"La Rioja"
"Partido",-34.8777448240057,-58.2585548857898,"IGN","06274","Florencio Varela","Partido de Florencio Varela","06",0.000605119778724125,"Buenos Aires"
"Partido",-35.0304844816228,-59.4293585541147,"IGN","06574","Navarro","Partido de Navarro","06",0.00518125879431068,"Buenos Aires"
"Partido",-35.1448044957896,-58.6910941846835,"IGN","06134","Cañuelas","Partido de Cañuelas","06",0.00380035881229046,"Buenos Aires"
"Departamento",-27.2982006559922,-62.4639026540336,"IGN","86119","Moreno","Departamento Moreno","86",0.119258994548661,"Santiago del Estero"
"Departamento",-27.1153502635495,-61.3088349505972,"IGN","22028","Chacabuco","Departamento Chacabuco","22",0.0152945103467984,"Chaco"
"Partido",-35.0715087168304,-58.4318120603267,"IGN","06778","San Vicente","Partido de San Vicente","06",0.00211524089320746,"Buenos Aires"
"Partido",-35.2195857860094,-59.1457418827425,"IGN","06483","Lobos","Partido de Lobos","06",0.00553317603613114,"Buenos Aires"
"Partido",-36.0347106495852,-60.1331531037654,"IGN","06287","General Alvear","Partido de General Alvear","06",0.0109036063376756,"Buenos Aires"
"Partido",-34.7349707991152,-58.2768580209942,"IGN","06658","Quilmes","Partido de Quilmes","06",0.000292131788340899,"Buenos Aires"
"Partido",-36.2029842239612,-58.3404430505536,"IGN","06630","Pila","Partido de Pila","06",0.0111961204572951,"Buenos Aires"
"Partido",-37.3561277769109,-61.3441308948924,"IGN","06322","General La Madrid","Partido de General La Madrid","06",0.0158578929261367,"Buenos Aires"
"Partido",-36.2989479582916,-61.1498600852285,"IGN","06105","Bolívar","Partido de Bolívar","06",0.016036472560036,"Buenos Aires"
"Departamento",-28.8599829479134,-66.918584755618,"IGN","46021","Castro Barros","Departamento Castro Barros","46",0.0165783343976681,"La Rioja"
"Partido",-37.7146198082264,-58.2717475616555,"IGN","06063","Balcarce","Partido de Balcarce","06",0.0136349167295577,"Buenos Aires"
"Partido",-36.2591890205909,-61.660187626031,"IGN","06406","Hipólito Yrigoyen","Partido de Hipólito Yrigoyen","06",0.00534403504830688,"Buenos Aires"
"Departamento",-32.8828960440395,-68.893648801808,"IGN","50007","Capital","Departamento Capital","50",0.000353688083534687,"Mendoza"
"Partido",-36.3989376730385,-57.6319261244954,"IGN","06238","Dolores","Partido de Dolores","06",0.00643452001231189,"Buenos Aires"
"Partido",-36.7859352165928,-59.696478337621,"IGN","06049","Azul","Partido de Azul","06",0.0213780032055176,"Buenos Aires"
"Partido",-36.6408692174847,-61.8912495525965,"IGN","06231","Daireaux","Partido de Daireaux","06",0.0124768454288579,"Buenos Aires"
"Departamento",-32.9320744395304,-68.9141362247952,"IGN","50021","Godoy Cruz","Departamento Godoy Cruz","50",0.000691771875965055,"Mendoza"
"Departamento",-26.1257489988731,-65.8767230578258,"IGN","66021","Cafayate","Departamento Cafayate","66",0.010128259065046,"Salta"
"Departamento",-27.3218567501665,-63.579632022065,"IGN","86070","Figueroa","Departamento Figueroa","86",0.0517207132894978,"Santiago del Estero"
"Partido",-37.7706381329573,-62.4343829136658,"IGN","06700","Saavedra","Partido de Saavedra","06",0.0117457073922025,"Buenos Aires"
"Partido",-38.9616237886799,-61.2921466954973,"IGN","06553","Monte Hermoso","Partido de Monte Hermoso","06",0.000674275114875115,"Buenos Aires"
"Partido",-38.090052818611,-58.6935497786696,"IGN","06476","Lobería","Partido de Lobería","06",0.0157016062373857,"Buenos Aires"
"Partido",-34.9093551143988,-57.8283797724826,"IGN","06098","Berisso","Partido de Berisso","06",0.000461516287049349,"Buenos Aires"
"Partido",-36.3905151218837,-57.2738116449804,"IGN","06812","Tordillo","Partido de Tordillo","06",0.00434153397990102,"Buenos Aires"
"Partido",-33.9970897980955,-59.1282153004682,"IGN","06882","Zárate","Partido de Zárate","06",0.00374559765787623,"Buenos Aires"
"Partido",-33.5871861466481,-60.0575064405905,"IGN","06665","Ramallo","Partido de Ramallo","06",0.0032935602867276,"Buenos Aires"
"Partido",-33.4829873308981,-60.2931487802824,"IGN","06763","San Nicolás","Partido de San Nicolás","06",0.00213859861214101,"Buenos Aires"
"Departamento",-28.9187435895832,-63.3035949539634,"IGN","86168","Salavina","Departamento Salavina","86",0.0233925309145209,"Santiago del Estero"
"Departamento",-26.2199018368927,-64.0917498279144,"IGN","86133","Pellegrini","Departamento Pellegrini","86",0.0499646477336209,"Santiago del Estero"
"Departamento",-28.555362665393,-63.20376658846,"IGN","86028","Avellaneda","Departamento Avellaneda","86",0.0280155369202421,"Santiago del Estero"
"Departamento",-27.6198551557059,-61.3289519563791,"IGN","22039","2 de Abril","Departamento 2 de Abril","22",0.0161698719339123,"Chaco"
"Departamento",-32.8929748154748,-68.7333034931406,"IGN","50028","Guaymallén","Departamento Guaymallén","50",0.00106683957785455,"Mendoza"
"Departamento",-33.3295744809665,-63.6063858554279,"IGN","14056","Juárez Celman","Departamento Juárez Celman","14",0.0487661438864747,"Córdoba"
"Departamento",-24.8897949232452,-65.2713224010013,"IGN","66028","Capital","Departamento Capital","66",0.0110943848552619,"Salta"
"Departamento",-28.1888486590344,-64.2732683808613,"IGN","86189","Silípica","Departamento Silípica","86",0.00901460059088392,"Santiago del Estero"
"Departamento",-26.0848731785427,-65.1760220468639,"IGN","66084","La Candelaria","Departamento La Candelaria","66",0.00879574828051384,"Salta"
"Departamento",-35.408324405275,-64.7962057702449,"IGN","42126","Rancul","Departamento Rancul","42",0.0338484887448348,"La Pampa"
"Departamento",-32.9797495635853,-68.6563133629426,"IGN","50070","Maipú","Departamento Maipú","50",0.00409989601910658,"Mendoza"
"Departamento",-25.7029584300217,-65.4445406244237,"IGN","66063","Guachipas","Departamento Guachipas","66",0.0181539135880509,"Salta"
"Departamento",-37.0324944038817,-63.7788849526284,"IGN","42007","Atreucó","Departamento Atreucó","42",0.0244442643885574,"La Pampa"
"Departamento",-32.9140381657571,-68.2888458647488,"IGN","50098","San Martín","Departamento San Martín","50",0.00990882194839183,"Mendoza"
"Departamento",-37.4836471472851,-63.7813081297621,"IGN","42070","Guatraché","Departamento Guatraché","42",0.0245826169040709,"La Pampa"
"Departamento",-29.1585269700836,-67.0658836337284,"IGN","46126","Sanagasta","Departamento Sanagasta","46",0.01419237112477,"La Rioja"
"Departamento",-36.0320043909386,-64.5086492198133,"IGN","42035","Conhelo","Departamento Conhelo","42",0.0351855006680871,"La Pampa"
"Departamento",-26.8931448896048,-54.9233629608393,"IGN","54077","Libertador General San Martín","Departamento Libertador General San Martín","54",0.048901659700546,"Misiones"
"Departamento",-31.4229834527921,-66.6741641296595,"IGN","46112","Rosario Vera Peñaloza","Departamento Rosario Vera Peñaloza","46",0.0552984961866906,"La Rioja"
"Departamento",-27.8758596571718,-57.4100421733803,"IGN","18154","San Miguel","Departamento San Miguel","18",0.0340639677883074,"Corrientes"
"Departamento",-30.8006382527121,-66.8678571954155,"IGN","46070","General Juan Facundo Quiroga","Departamento General Juan Facundo Quiroga","46",0.0476221411171128,"La Rioja"
"Departamento",-30.3128975387926,-66.6630521188297,"IGN","46056","Ángel Vicente Peñaloza","Departamento Ángel Vicente Peñaloza","46",0.0344121556368639,"La Rioja"
"Departamento",-27.8961126654966,-58.665840300338,"IGN","18042","Empedrado","Departamento Empedrado","18",0.021839984716698,"Corrientes"
"Departamento",-29.39593747537,-67.427886789152,"IGN","46042","Chilecito","Departamento Chilecito","46",0.0571830266271344,"La Rioja"
"Departamento",-36.662162152652,-64.6922110147401,"IGN","42140","Toay","Departamento Toay","42",0.0353188518086181,"La Pampa"
"Departamento",-31.1461809443167,-64.149086867857,"IGN","14021","Colón","Departamento Colón","14",0.0142265828296706,"Córdoba"
"Departamento",-27.9113085755074,-56.790098223735,"IGN","18084","Ituzaingó","Departamento Ituzaingó","18",0.107688816858105,"Corrientes"
"Departamento",-28.6973536209113,-67.5592543116777,"IGN","46049","Famatina","Departamento Famatina","46",0.0451773678650213,"La Rioja"
"Departamento",-33.9221898209726,-61.939680211795,"IGN","82042","General López","Departamento General López","82",0.0898926640148587,"Santa Fe"
"Departamento",-33.4871399171909,-60.8374001304635,"IGN","82028","Constitución","Departamento Constitución","82",0.024354567772595,"Santa Fe"
"Departamento",-33.2249739383268,-61.5428621200429,"IGN","82014","Caseros","Departamento Caseros","82",0.0268127756814519,"Santa Fe"
"Departamento",-33.1178472652264,-60.7232422315034,"IGN","82084","Rosario","Departamento Rosario","82",0.0152682443724274,"Santa Fe"
"Departamento",-32.9413325358441,-60.9640078882428,"IGN","82119","San Lorenzo","Departamento San Lorenzo","82",0.0145028160418538,"Santa Fe"
"Departamento",-32.7060836089974,-61.273387709005,"IGN","82056","Iriondo","Departamento Iriondo","82",0.024662788684282,"Santa Fe"
"Partido",-34.7056542439723,-58.3946965048442,"IGN","06434","Lanús","Partido de Lanús","06",0.000160051704610363,"Buenos Aires"
"Departamento",-31.6414651427458,-66.1458162300477,"IGN","46091","General San Martín","Departamento General San Martín","46",0.0499894713868413,"La Rioja"
"Departamento",-28.5432938438178,-67.1581352967929,"IGN","46119","San Blas de Los Sauces","Departamento San Blas de Los Sauces","46",0.015567249695042,"La Rioja"
"Departamento",-24.3466655289394,-65.4465034514555,"IGN","38056","San Antonio","Departamento San Antonio","38",0.0131039751572657,"Jujuy"
"Departamento",-22.621441999219,-66.5415632203904,"IGN","38049","Rinconada","Departamento Rinconada","38",0.115255520574651,"Jujuy"
"Departamento",-23.120377014683,-62.1378892144612,"IGN","34063","Ramón Lista","Departamento Ramón Lista","34",0.050154353429119,"Formosa"
"Departamento",-24.146976523836,-66.2072973644748,"IGN","66091","La Poma","Departamento La Poma","66",0.025736399263753,"Salta"
